FIT Profiler Report
Profile stats for: [LightningModule]CustomCNN.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       50    0.000    0.000    0.007    0.000 tensorboard.py:198(log_metrics)
       50    0.000    0.000    0.006    0.000 writer.py:415(add_scalar)
       50    0.000    0.000    0.004    0.000 lr_monitor.py:216(<dictcomp>)
       50    0.001    0.000    0.003    0.000 summary.py:137(scalar)
       50    0.003    0.000    0.003    0.000 {built-in method torch.tensor}
       50    0.000    0.000    0.003    0.000 writer.py:132(add_summary)
       50    0.000    0.000    0.002    0.000 x2num.py:18(make_np)
       50    0.000    0.000    0.002    0.000 writer.py:116(add_event)
       50    0.000    0.000    0.002    0.000 event_file_writer.py:132(add_event)
       50    0.000    0.000    0.002    0.000 queues.py:86(put)
       50    0.001    0.000    0.002    0.000 lr_monitor.py:297(_find_names_from_schedulers)
       50    0.001    0.000    0.002    0.000 x2num.py:11(check_nan)
       50    0.000    0.000    0.001    0.000 trainer.py:1603(callback_metrics)
       50    0.000    0.000    0.001    0.000 logger_connector.py:237(callback_metrics)
       50    0.000    0.000    0.001    0.000 lr_monitor.py:341(_check_duplicates_and_update_name)
       50    0.000    0.000    0.001    0.000 fromnumeric.py:2338(sum)
       50    0.000    0.000    0.001    0.000 threading.py:359(notify)
       50    0.000    0.000    0.001    0.000 fromnumeric.py:69(_wrapreduction)
      148    0.000    0.000    0.001    0.000 trainer.py:1639(_results)
       50    0.001    0.000    0.001    0.000 {method 'release' of '_thread.lock' objects}
      296    0.000    0.000    0.001    0.000 trainer.py:1378(training)
       50    0.001    0.000    0.001    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       50    0.000    0.000    0.001    0.000 lr_monitor.py:290(_duplicate_param_group_names)
       49    0.000    0.000    0.001    0.000 logger_connector.py:230(metrics)
        1    0.000    0.000    0.001    0.001 queues.py:161(_start_thread)
      296    0.000    0.000    0.001    0.000 enums.py:81(__eq__)
      148    0.000    0.000    0.001    0.000 trainer.py:1561(_active_loop)
        1    0.000    0.000    0.000    0.000 threading.py:916(start)
       50    0.000    0.000    0.000    0.000 {built-in method numpy.array}
       50    0.000    0.000    0.000    0.000 lr_monitor.py:222(_get_optimizer_stats)
       50    0.000    0.000    0.000    0.000 ddp.py:115(root_device)
        1    0.000    0.000    0.000    0.000 threading.py:589(wait)
        1    0.000    0.000    0.000    0.000 threading.py:288(wait)
       54    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
       50    0.000    0.000    0.000    0.000 parallel.py:57(local_rank)
      100    0.000    0.000    0.000    0.000 lr_monitor.py:244(_remap_keys)
      148    0.000    0.000    0.000    0.000 fit_loop.py:151(_results)
       50    0.000    0.000    0.000    0.000 lightning.py:93(local_rank)
      299    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       50    0.000    0.000    0.000    0.000 _collections_abc.py:821(get)
      592    0.000    0.000    0.000    0.000 types.py:176(__get__)
       50    0.000    0.000    0.000    0.000 summary.py:28(_clean_tag)
       50    0.000    0.000    0.000    0.000 os.py:675(__getitem__)
       50    0.000    0.000    0.000    0.000 trainer.py:1179(optimizers)
       49    0.000    0.000    0.000    0.000 result.py:471(metrics)
       50    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
       52    0.000    0.000    0.000    0.000 {built-in method builtins.next}
      748    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
       50    0.000    0.000    0.000    0.000 profiler.py:56(profile)
       50    0.000    0.000    0.000    0.000 lr_monitor.py:364(<listcomp>)
       50    0.000    0.000    0.000    0.000 trainer.py:1174(lightning_module)
       50    0.000    0.000    0.000    0.000 lr_monitor.py:291(<listcomp>)
       51    0.000    0.000    0.000    0.000 threading.py:267(__exit__)
       50    0.000    0.000    0.000    0.000 numeric.py:1927(isscalar)
       50    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       51    0.000    0.000    0.000    0.000 threading.py:264(__enter__)
       50    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       50    0.000    0.000    0.000    0.000 writer.py:340(_get_file_writer)
      100    0.000    0.000    0.000    0.000 trainer.py:1187(lr_scheduler_configs)
       50    0.000    0.000    0.000    0.000 lr_monitor.py:317(_find_names_from_optimizers)
       50    0.000    0.000    0.000    0.000 lr_monitor.py:239(_extract_lr)
       50    0.000    0.000    0.000    0.000 logger.py:105(experiment)
       50    0.000    0.000    0.000    0.000 os.py:755(encode)
       50    0.000    0.000    0.000    0.000 lr_monitor.py:279(_add_suffix)
      592    0.000    0.000    0.000    0.000 enum.py:801(value)
      250    0.000    0.000    0.000    0.000 trainer.py:1121(strategy)
       50    0.000    0.000    0.000    0.000 fromnumeric.py:70(<dictcomp>)
        1    0.000    0.000    0.000    0.000 threading.py:827(__init__)
       50    0.000    0.000    0.000    0.000 writer.py:361(_get_comet_logger)
      100    0.000    0.000    0.000    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
       51    0.000    0.000    0.000    0.000 threading.py:279(_is_owned)
       50    0.000    0.000    0.000    0.000 comet_utils.py:28(wrapper)
       49    0.000    0.000    0.000    0.000 result.py:456(valid_items)
       50    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      592    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      150    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       50    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
       50    0.000    0.000    0.000    0.000 os.py:759(decode)
       49    0.000    0.000    0.000    0.000 result.py:458(<genexpr>)
      100    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       50    0.000    0.000    0.000    0.000 lr_monitor.py:271(_add_prefix)
       50    0.000    0.000    0.000    0.000 writer.py:325(_check_caffe2_blob)
       51    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
      200    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       50    0.000    0.000    0.000    0.000 tensorboard.py:173(experiment)
      199    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       51    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
      150    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       50    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       49    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
       50    0.000    0.000    0.000    0.000 logger.py:161(_add_prefix)
        1    0.000    0.000    0.000    0.000 threading.py:545(__init__)
       50    0.000    0.000    0.000    0.000 fromnumeric.py:2333(_sum_dispatcher)
       50    0.000    0.000    0.000    0.000 lr_monitor.py:254(_extract_momentum)
       50    0.000    0.000    0.000    0.000 strategy.py:102(optimizers)
       51    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
       50    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
      100    0.000    0.000    0.000    0.000 parallel.py:74(parallel_devices)
       50    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       50    0.000    0.000    0.000    0.000 {built-in method time.time}
        2    0.000    0.000    0.000    0.000 util.py:186(__init__)
       50    0.000    0.000    0.000    0.000 lr_monitor.py:262(_extract_weight_decay)
        2    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       50    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       50    0.000    0.000    0.000    0.000 trainer.py:1587(loggers)
       50    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 threading.py:273(_release_save)
        1    0.000    0.000    0.000    0.000 threading.py:236(__init__)
       50    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        1    0.000    0.000    0.000    0.000 comet_utils.py:18(__init__)
        1    0.000    0.000    0.000    0.000 _weakrefset.py:86(add)
        1    0.000    0.000    0.000    0.000 threading.py:1430(current_thread)
        1    0.000    0.000    0.000    0.000 threading.py:1301(_make_invoke_excepthook)
        3    0.000    0.000    0.000    0.000 util.py:48(debug)
        1    0.000    0.000    0.000    0.000 threading.py:276(_acquire_restore)
        1    0.000    0.000    0.000    0.000 threading.py:1198(daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1183(daemon)
        2    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        1    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'clear' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        2    0.000    0.000    0.000    0.000 threading.py:553(is_set)



Profile stats for: [Callback]TQDMProgressBar.on_train_epoch_start
         93162 function calls in 0.027 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       50    0.000    0.000    0.026    0.001 tqdm_progress.py:264(on_train_epoch_start)
      100    0.000    0.000    0.025    0.000 std.py:1325(refresh)
      100    0.000    0.000    0.024    0.000 std.py:1464(display)
       50    0.000    0.000    0.013    0.000 std.py:1382(set_description)
      100    0.000    0.000    0.013    0.000 std.py:1150(__str__)
       50    0.000    0.000    0.013    0.000 std.py:1360(reset)
      100    0.000    0.000    0.011    0.000 std.py:457(print_status)
      100    0.002    0.000    0.009    0.000 std.py:464(format_meter)
      100    0.000    0.000    0.009    0.000 std.py:451(fp_write)
      200    0.000    0.000    0.009    0.000 utils.py:194(inner)
      100    0.009    0.000    0.009    0.000 {method 'write' of '_io.TextIOWrapper' objects}
      300    0.000    0.000    0.007    0.000 utils.py:378(disp_len)
      300    0.000    0.000    0.007    0.000 utils.py:374(_text_width)
      300    0.002    0.000    0.007    0.000 {built-in method builtins.sum}
    38681    0.004    0.000    0.005    0.000 utils.py:375(<genexpr>)
      100    0.000    0.000    0.003    0.000 std.py:1446(format_dict)
      100    0.001    0.000    0.003    0.000 utils.py:333(_screen_shape_linux)
      100    0.000    0.000    0.002    0.000 utils.py:386(disp_trim)
      100    0.002    0.000    0.002    0.000 {built-in method fcntl.ioctl}
    38381    0.002    0.000    0.002    0.000 {built-in method unicodedata.east_asian_width}
      200    0.001    0.000    0.001    0.000 utils.py:273(_is_ascii)
      200    0.000    0.000    0.001    0.000 {method 'format' of 'str' objects}
     8600    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
      100    0.000    0.000    0.000    0.000 std.py:106(release)
      100    0.000    0.000    0.000    0.000 std.py:400(format_interval)
      100    0.000    0.000    0.000    0.000 std.py:186(__format__)
      100    0.000    0.000    0.000    0.000 std.py:102(acquire)
      100    0.000    0.000    0.000    0.000 {built-in method fromtimestamp}
       50    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
      100    0.000    0.000    0.000    0.000 std.py:153(__init__)
       50    0.000    0.000    0.000    0.000 trainer.py:1174(lightning_module)
       50    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       50    0.000    0.000    0.000    0.000 progress_bar.py:80(total_train_batches)
      300    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       50    0.000    0.000    0.000    0.000 profiler.py:56(profile)
       50    0.000    0.000    0.000    0.000 tqdm_progress.py:445(convert_inf)
       50    0.000    0.000    0.000    0.000 advanced.py:79(stop)
      100    0.000    0.000    0.000    0.000 utils.py:139(__getattr__)
      200    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      100    0.000    0.000    0.000    0.000 std.py:167(colour)
      150    0.000    0.000    0.000    0.000 std.py:226(__init__)
      100    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
      100    0.000    0.000    0.000    0.000 std.py:231(__call__)
       50    0.000    0.000    0.000    0.000 trainer.py:1464(current_epoch)
      200    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      200    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      100    0.000    0.000    0.000    0.000 utils.py:112(__format__)
      150    0.000    0.000    0.000    0.000 tqdm_progress.py:122(train_progress_bar)
       50    0.000    0.000    0.000    0.000 progress_bar.py:54(trainer)
      100    0.000    0.000    0.000    0.000 utils.py:108(__init__)
      100    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      300    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       50    0.000    0.000    0.000    0.000 {built-in method math.isinf}
      100    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
      100    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
      100    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
      100    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
      150    0.000    0.000    0.000    0.000 {built-in method time.time}
       50    0.000    0.000    0.000    0.000 trainer.py:1121(strategy)
       50    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
       50    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      200    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      200    0.000    0.000    0.000    0.000 {built-in method builtins.len}
      100    0.000    0.000    0.000    0.000 std.py:163(colour)
      100    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       50    0.000    0.000    0.000    0.000 trainer.py:1520(num_training_batches)
       50    0.000    0.000    0.000    0.000 {built-in method math.isnan}
       50    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.on_train_epoch_start
         500 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       50    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
       50    0.000    0.000    0.000    0.000 trainer.py:1174(lightning_module)
       50    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       50    0.000    0.000    0.000    0.000 profiler.py:56(profile)
       50    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       50    0.000    0.000    0.000    0.000 trainer.py:1121(strategy)
       50    0.000    0.000    0.000    0.000 callback.py:92(on_train_epoch_start)
       50    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
       50    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       50    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'Acc/val_acc', 'mode': 'max', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_epoch_start
         500 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       50    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
       50    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       50    0.000    0.000    0.000    0.000 trainer.py:1174(lightning_module)
       50    0.000    0.000    0.000    0.000 profiler.py:56(profile)
       50    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       50    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       50    0.000    0.000    0.000    0.000 trainer.py:1121(strategy)
       50    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
       50    0.000    0.000    0.000    0.000 callback.py:92(on_train_epoch_start)
       50    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]CustomCNN.on_train_epoch_start
         350 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       50    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
       50    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       50    0.000    0.000    0.000    0.000 profiler.py:56(profile)
       50    0.000    0.000    0.000    0.000 advanced.py:79(stop)
       50    0.000    0.000    0.000    0.000 hooks.py:211(on_train_epoch_start)
       50    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       50    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: run_training_epoch
         381821 function calls (381181 primitive calls) in 606.598 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       50    0.001    0.000  606.598   12.132 training_epoch_loop.py:145(run)
    11957    0.013    0.000  598.995    0.050 {built-in method builtins.next}
       50    0.001    0.000  598.841   11.977 training_epoch_loop.py:252(advance)
       50    0.000    0.000  598.835   11.977 fetchers.py:120(__next__)
       50    0.000    0.000  598.835   11.977 fetchers.py:56(__next__)
       50    0.001    0.000  598.835   11.977 training_epoch_loop.py:246(_on_before_fetch)
       50    0.001    0.000  598.834   11.977 advanced.py:73(start)
       50  598.833   11.977  598.833   11.977 {method 'enable' of '_lsprof.Profiler' objects}
       50    0.001    0.000    7.747    0.155 training_epoch_loop.py:236(on_run_start)
   343/49    0.002    0.000    7.746    0.158 {built-in method builtins.iter}
       49    0.000    0.000    7.746    0.158 fetchers.py:103(__iter__)
       49    0.001    0.000    7.745    0.158 fetchers.py:50(__iter__)
       49    0.036    0.001    7.736    0.158 combined_loader.py:347(__iter__)
       49    0.001    0.000    5.895    0.120 combined_loader.py:90(__iter__)
       49    0.001    0.000    5.894    0.120 combined_loader.py:41(__iter__)
       49    0.000    0.000    5.893    0.120 combined_loader.py:43(<listcomp>)
       49    0.000    0.000    5.893    0.120 dataloader.py:471(__iter__)
       49    0.001    0.000    5.892    0.120 dataloader.py:410(_get_iterator)
       49    0.070    0.001    5.891    0.120 dataloader.py:1073(__init__)
      784    0.042    0.000    4.648    0.006 process.py:110(start)
      784    0.009    0.000    4.486    0.006 context.py:222(_Popen)
      784    0.020    0.000    4.476    0.006 context.py:278(_Popen)
      784    0.017    0.000    4.456    0.006 popen_fork.py:15(__init__)
      784    0.060    0.000    4.430    0.006 popen_fork.py:62(_launch)
      784    4.296    0.005    4.315    0.006 {built-in method posix.fork}
       49    0.001    0.000    1.631    0.033 dataloader.py:1603(__del__)
       49    0.006    0.000    1.630    0.033 dataloader.py:1522(_shutdown_workers)
      784    0.002    0.000    1.484    0.002 process.py:142(join)
      784    0.004    0.000    1.481    0.002 popen_fork.py:36(wait)
      784    0.003    0.000    1.395    0.002 connection.py:917(wait)
      784    0.003    0.000    1.386    0.002 selectors.py:403(select)
      784    1.371    0.002    1.379    0.002 {method 'poll' of 'select.poll' objects}
      833    0.061    0.000    0.547    0.001 context.py:100(Queue)
     2401    0.012    0.000    0.544    0.000 queues.py:86(put)
       49    0.003    0.000    0.518    0.011 dataloader.py:1193(_reset)
     1568    0.007    0.000    0.513    0.000 dataloader.py:1467(_try_put_index)
      833    0.051    0.000    0.474    0.001 queues.py:37(__init__)
      833    0.010    0.000    0.403    0.000 queues.py:161(_start_thread)
      882    0.005    0.000    0.389    0.000 threading.py:916(start)
     6860    0.336    0.000    0.336    0.000 {method 'acquire' of '_thread.lock' objects}
      882    0.003    0.000    0.320    0.000 threading.py:589(wait)
      882    0.004    0.000    0.316    0.000 threading.py:288(wait)
     2744    0.113    0.000    0.309    0.000 synchronize.py:50(__init__)
     1715    0.020    0.000    0.306    0.000 context.py:65(Lock)
     1715    0.011    0.000    0.282    0.000 synchronize.py:161(__init__)
     1617    0.008    0.000    0.195    0.000 util.py:205(__call__)
     3136    0.170    0.000    0.170    0.000 {built-in method posix.close}
      784    0.001    0.000    0.166    0.000 util.py:461(close_fds)
     2744    0.012    0.000    0.139    0.000 __init__.py:7(_make_name)
    32536    0.022    0.000    0.124    0.000 popen_fork.py:24(poll)
      784    0.075    0.000    0.117    0.000 process.py:61(_cleanup)
     2744    0.035    0.000    0.117    0.000 tempfile.py:292(__next__)
    31752    0.101    0.000    0.101    0.000 {built-in method posix.waitpid}
     4165    0.004    0.000    0.073    0.000 threading.py:264(__enter__)
     4165    0.069    0.000    0.069    0.000 {method '__enter__' of '_thread.lock' objects}
     2744    0.035    0.000    0.069    0.000 random.py:506(choices)
      882    0.064    0.000    0.064    0.000 {built-in method _thread.start_new_thread}
     3577    0.010    0.000    0.055    0.000 util.py:171(register_after_fork)
     3283    0.007    0.000    0.054    0.000 threading.py:359(notify)
     1666    0.047    0.000    0.051    0.000 util.py:186(__init__)
     3276    0.044    0.000    0.044    0.000 {method 'release' of '_thread.lock' objects}
     3577    0.023    0.000    0.044    0.000 weakref.py:165(__setitem__)
      784    0.030    0.000    0.043    0.000 process.py:80(__init__)
      833    0.005    0.000    0.041    0.000 context.py:85(BoundedSemaphore)
      833    0.022    0.000    0.037    0.000 connection.py:516(Pipe)
      833    0.001    0.000    0.035    0.000 synchronize.py:144(__init__)
      784    0.002    0.000    0.035    0.000 dataloader.py:1494(_mark_worker_as_unavailable)
     2744    0.028    0.000    0.033    0.000 random.py:519(<listcomp>)
      833    0.021    0.000    0.032    0.000 queues.py:71(_reset)
     1568    0.001    0.000    0.032    0.000 dataloader.py:690(_next_index)
     1617    0.008    0.000    0.030    0.000 sampler.py:334(__iter__)
      833    0.001    0.000    0.028    0.000 queues.py:140(close)
       49    0.000    0.000    0.027    0.001 threading.py:1064(join)
       49    0.000    0.000    0.027    0.001 threading.py:1102(_wait_for_tstate_lock)
      882    0.009    0.000    0.025    0.000 threading.py:827(__init__)
       49    0.004    0.000    0.022    0.000 distributed.py:106(__iter__)
      833    0.002    0.000    0.021    0.000 queues.py:204(_finalize_close)
     1911    0.018    0.000    0.018    0.000 threading.py:236(__init__)
      784    0.013    0.000    0.018    0.000 __init__.py:228(_releaseLock)
     4165    0.003    0.000    0.016    0.000 threading.py:267(__exit__)
     5292    0.012    0.000    0.015    0.000 <frozen importlib._bootstrap>:404(parent)
     4165    0.013    0.000    0.013    0.000 {method '__exit__' of '_thread.lock' objects}
     3577    0.006    0.000    0.013    0.000 weakref.py:348(__new__)
     2744    0.009    0.000    0.013    0.000 tempfile.py:281(rng)
  494/442    0.001    0.000    0.012    0.000 signal_handling.py:70(handler)
      494    0.011    0.000    0.011    0.000 {built-in method torch._C._error_if_any_worker_fails}
       49    0.011    0.000    0.011    0.000 {method 'tolist' of 'torch._C.TensorBase' objects}
      931    0.002    0.000    0.011    0.000 threading.py:545(__init__)
     1666    0.011    0.000    0.011    0.000 connection.py:117(__init__)
      784    0.005    0.000    0.009    0.000 util.py:433(_flush_std_streams)
     1617    0.008    0.000    0.008    0.000 queues.py:153(cancel_join_thread)
       49    0.001    0.000    0.008    0.000 dataloader.py:625(__init__)
       49    0.001    0.000    0.008    0.000 fetchers.py:140(reset)
     3577    0.007    0.000    0.007    0.000 weakref.py:353(__init__)
     1666    0.005    0.000    0.007    0.000 _weakrefset.py:86(add)
     4361    0.007    0.000    0.007    0.000 {built-in method __new__ of type object at 0x55886d5929a0}
3626/3381    0.003    0.000    0.007    0.000 {built-in method builtins.len}
       49    0.001    0.000    0.007    0.000 fetchers.py:72(reset)
       50    0.000    0.000    0.007    0.000 training_epoch_loop.py:126(done)
       50    0.001    0.000    0.006    0.000 training_epoch_loop.py:116(_is_training_done)
       49    0.006    0.000    0.006    0.000 {built-in method torch.randperm}
     2401    0.006    0.000    0.006    0.000 {built-in method posix.pipe}
     2911    0.004    0.000    0.006    0.000 {built-in method builtins.isinstance}
    98/49    0.000    0.000    0.005    0.000 data.py:48(sized_len)
    12740    0.005    0.000    0.005    0.000 {built-in method posix.getpid}
       49    0.000    0.000    0.005    0.000 combined_loader.py:355(__len__)
     2450    0.005    0.000    0.005    0.000 {method 'add' of 'set' objects}
     4116    0.005    0.000    0.005    0.000 {method 'append' of 'collections.deque' objects}
       49    0.000    0.000    0.005    0.000 context.py:90(Event)
      784    0.005    0.000    0.005    0.000 {method 'release' of '_thread.RLock' objects}
       49    0.001    0.000    0.005    0.000 combined_loader.py:96(__len__)
       49    0.000    0.000    0.005    0.000 synchronize.py:323(__init__)
       50    0.002    0.000    0.004    0.000 training_epoch_loop.py:109(global_step)
     2744    0.004    0.000    0.004    0.000 context.py:197(get_start_method)
     3381    0.004    0.000    0.004    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
      882    0.004    0.000    0.004    0.000 threading.py:1301(_make_invoke_excepthook)
       50    0.001    0.000    0.004    0.000 loop.py:33(restarting)
     2744    0.004    0.000    0.004    0.000 synchronize.py:90(_make_methods)
     2744    0.004    0.000    0.004    0.000 {built-in method builtins.getattr}
     4165    0.002    0.000    0.004    0.000 threading.py:279(_is_owned)
      784    0.001    0.000    0.004    0.000 selectors.py:352(register)
     1568    0.004    0.000    0.004    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
     2695    0.004    0.000    0.004    0.000 {built-in method _thread.allocate_lock}
      196    0.000    0.000    0.003    0.000 context.py:80(Semaphore)
     2352    0.003    0.000    0.003    0.000 {method 'append' of 'list' objects}
    21952    0.003    0.000    0.003    0.000 {method 'random' of '_random.Random' objects}
      784    0.001    0.000    0.003    0.000 synchronize.py:327(is_set)
     2009    0.002    0.000    0.003    0.000 weakref.py:106(remove)
     5292    0.003    0.000    0.003    0.000 {method 'rpartition' of 'str' objects}
      196    0.000    0.000    0.003    0.000 synchronize.py:125(__init__)
      833    0.001    0.000    0.003    0.000 dataloader.py:1188(<genexpr>)
       49    0.000    0.000    0.003    0.000 combined_loader.py:404(_get_iterables_lengths)
      784    0.003    0.000    0.003    0.000 {method 'copy' of 'dict' objects}
       49    0.000    0.000    0.003    0.000 context.py:75(Condition)
       49    0.001    0.000    0.003    0.000 synchronize.py:334(set)
       49    0.002    0.000    0.003    0.000 queue.py:34(__init__)
       49    0.000    0.000    0.003    0.000 synchronize.py:212(__init__)
       49    0.000    0.000    0.003    0.000 combined_loader.py:405(<listcomp>)
       49    0.003    0.000    0.003    0.000 {built-in method torch._C._remove_worker_pids}
       49    0.001    0.000    0.002    0.000 dataloader.py:678(_reset)
       49    0.002    0.000    0.002    0.000 {built-in method torch.empty}
      784    0.001    0.000    0.002    0.000 selectors.py:235(register)
      784    0.002    0.000    0.002    0.000 process.py:189(name)
     3528    0.002    0.000    0.002    0.000 {method 'join' of 'str' objects}
     1666    0.002    0.000    0.002    0.000 context.py:237(get_context)
      784    0.002    0.000    0.002    0.000 process.py:234(ident)
      246    0.000    0.000    0.002    0.000 abc.py:117(__instancecheck__)
       49    0.001    0.000    0.002    0.000 dataloader.py:502(__len__)
       49    0.001    0.000    0.002    0.000 __init__.py:938(current_device)
     7693    0.002    0.000    0.002    0.000 util.py:48(debug)
       50    0.001    0.000    0.002    0.000 training_epoch_loop.py:188(reset)
    21952    0.002    0.000    0.002    0.000 {built-in method math.floor}
      784    0.001    0.000    0.002    0.000 selectors.py:348(__init__)
      246    0.002    0.000    0.002    0.000 {built-in method _abc._abc_instancecheck}
      882    0.001    0.000    0.002    0.000 _weakrefset.py:39(_remove)
       49    0.000    0.000    0.002    0.000 __init__.py:116(is_available)
      833    0.001    0.000    0.002    0.000 synchronize.py:229(__enter__)
       50    0.001    0.000    0.002    0.000 trainer.py:1174(lightning_module)
       49    0.002    0.000    0.002    0.000 {built-in method torch._C._set_worker_pids}
       49    0.001    0.000    0.001    0.000 synchronize.py:296(notify_all)
       50    0.001    0.000    0.001    0.000 training_epoch_loop.py:406(_num_ready_batches_reached)
      784    0.001    0.000    0.001    0.000 process.py:153(is_alive)
     2009    0.001    0.000    0.001    0.000 {built-in method _weakref._remove_dead_weakref}
      882    0.001    0.000    0.001    0.000 threading.py:276(_acquire_restore)
      980    0.001    0.000    0.001    0.000 threading.py:1430(current_thread)
      784    0.000    0.000    0.001    0.000 selectors.py:203(__exit__)
       49    0.001    0.000    0.001    0.000 {method 'random_' of 'torch._C.TensorBase' objects}
      882    0.001    0.000    0.001    0.000 threading.py:1198(daemon)
      833    0.001    0.000    0.001    0.000 synchronize.py:232(__exit__)
